,Return
2022-04-25,0.010129355884285086
2022-04-26,-0.01595687785679081
2022-04-27,-0.006471088660215956
2022-04-28,0.019283539436330238
2022-04-29,-0.029846650892740807
2022-05-02,0.0004252031922072619
2022-05-03,0.0035463398959354455
2022-05-04,0.020330764061248244
2022-05-05,-0.039247802330165935
2022-05-06,-0.01259439225047675
2022-05-09,-0.01799205844594991
2022-05-10,0.00981344763922623
2022-05-11,-0.007374634308833755
2022-05-12,-0.0027514416466297214
2022-05-13,0.012475891867047879
2022-05-16,-0.006147818821268996
2022-05-17,0.008021730035010995
2022-05-18,-0.017547760833721362
2022-05-19,-0.0011448887459524933
2022-05-20,0.0031961819777141837
2022-05-23,0.0018553357383588587
2022-05-24,-0.002665225940473334
2022-05-25,0.008729642239691443
2022-05-26,0.012397407372040566
2022-05-27,0.017999390260054555
2022-05-31,-0.01096412291626338
2022-06-01,-0.004113358077076753
2022-06-02,0.015029064313705627
2022-06-03,-0.015285891578806545
2022-06-06,-0.006370903472199989
2022-06-07,0.00940151426495174
2022-06-08,-0.0076437200243215835
2022-06-09,-0.01305337910219998
2022-06-10,-0.02097641189227807
2022-06-13,-0.03991316689344125
2022-06-14,-0.004819775680212624
2022-06-15,0.021468632664688805
2022-06-16,-0.017839806348412857
2022-06-17,0.0073563081076950315
2022-06-21,0.005697643466677496
2022-06-22,0.010959103128590546
2022-06-23,0.01099382571292318
2022-06-24,0.011794258587059752
2022-06-27,-0.0075761987075901194
2022-06-28,-0.014412434954649164
2022-06-29,0.0070379595009160975
2022-06-30,-0.0031388321304121596
2022-07-01,0.007785298693664574
2022-07-05,0.01128630415670325
2022-07-06,-0.004573350626986446
2022-07-07,0.0074286532057542395
2022-07-08,-0.004060822839874775
2022-07-11,-0.004356460751119963
2022-07-12,-0.00278492214012374
2022-07-13,0.003978521131407036
2022-07-14,-0.0022616318322903808
2022-07-15,0.011781314388812998
2022-07-18,-0.008897048239693929
2022-07-19,0.013783841455101862
2022-07-20,0.008972208387923418
2022-07-21,0.015451302114792238
2022-07-22,-0.0021150484543452624
2022-07-25,-0.007318296793937491
2022-07-26,-0.010191469104004675
2022-07-27,0.019893432251154496
2022-07-28,0.009069139689101481
2022-07-29,0.008502707265746095
2022-08-01,0.010066152274909338
2022-08-02,-0.010955938080731796
2022-08-03,0.020924718875608244
2022-08-04,0.0030698909728082563
2022-08-05,-0.015096771094203461
2022-08-08,0.0054961041373536796
2022-08-09,-0.007516469100820141
2022-08-10,0.01161434486127172
2022-08-11,-0.013155676773527471
2022-08-12,0.014885973408092747
2022-08-15,0.00327952157574971
2022-08-16,0.0004508586455035621
2022-08-17,-0.010812299616460151
2022-08-18,0.0017788197667886541
2022-08-19,-0.017628278322978298
2022-08-22,-0.0158112206291503
2022-08-23,-0.002465367949972942
2022-08-24,-0.0014645532963550039
2022-08-25,0.015274186040583863
2022-08-26,-0.01944081714529201
2022-08-29,-0.008729727400148435
2022-08-30,-0.00523773453352852
2022-08-31,-0.007522189191054784
2022-09-01,-0.008817089586732994
2022-09-02,0.00121264267506183
2022-09-06,-0.012936600342815536
2022-09-07,0.011019002188591236
2022-09-08,-0.0042355136890493104
2022-09-09,0.004497208931027816
2022-09-12,-0.0013433698724837706
2022-09-13,-0.010286778995569821
2022-09-14,0.002293819520719984
2022-09-15,-0.004350359535024053
2022-09-16,-0.004159656212435097
2022-09-19,0.0019299266115471519
2022-09-20,-0.0060481724948211225
2022-09-21,0.003945095406988352
2022-09-22,-0.013775819061043533
2022-09-23,-0.0022625493212213446
2022-09-26,-0.01024938533154296
2022-09-27,-0.011195346458683303
2022-09-28,0.019815942561060108
2022-09-29,-0.00760002964238294
2022-09-30,-0.008701885263760896
2022-10-03,0.014420510003470586
2022-10-04,0.009065533747633102
2022-10-05,-0.003880967544449318
2022-10-06,-0.0029897373982471806
2022-10-07,-0.011566330458913244
2022-10-10,-0.009129195074753831
2022-10-11,-0.0018814344593326687
2022-10-12,0.0028201142542723548
2022-10-13,-0.0012509436069428098
2022-10-14,-0.010289444332302783
2022-10-17,0.005585207199439474
2022-10-18,0.0024942972335365863
2022-10-19,-0.008591059637855466
2022-10-20,-0.00451876827962204
2022-10-21,0.0073532894929275
2022-10-24,-0.0007492945381901326
2022-10-25,0.008940571182332607
2022-10-26,0.001213319998526537
2022-10-27,-0.000833144290485624
2022-10-28,-0.0003165606758471799
2022-10-31,-0.006143596295033997
2022-11-01,0.002286210474230687
2022-11-02,-0.007718097734805352
2022-11-03,-0.005411527097779727
2022-11-04,0.01168747830772212
2022-11-07,-0.0012412833176439946
2022-11-08,0.010639095751612378
2022-11-09,-0.0037336277052960353
2022-11-10,0.02658090924794896
2022-11-11,0.004177256854913207
2022-11-14,-0.0011286768011279378
2022-11-15,0.005211068321699646
2022-11-16,-0.0004149891242467821
2022-11-17,-0.004658623552062285
2022-11-18,-0.003596690577370543
2022-11-21,-0.0031995893843268296
2022-11-22,0.0040897771692767855
2022-11-23,0.005474725663284195
2022-11-25,-0.0007897192319872132
2022-11-28,-0.004418828390293598
2022-11-29,-0.0006388392827108905
2022-11-30,0.012799267584716377
2022-12-01,0.010571632919068772
2022-12-02,-0.00029484938107293365
2022-12-05,-0.011321193800779252
2022-12-06,0.0011515671542246283
2022-12-07,0.006369722924922306
2022-12-08,0.00014262722659369188
2022-12-09,-0.002642512786323996
2022-12-12,-0.0013693590885656723
2022-12-13,0.009595148114557714
2022-12-14,-0.0009634748775717418
2022-12-15,-0.008313810795187533
2022-12-16,0.0008797262086372845
2022-12-19,-0.004715061573923015
2022-12-20,0.0037030663374051933
2022-12-21,0.0018255847877854563
2022-12-22,-0.006415544765987831
2022-12-23,-0.00015784424721824585
2022-12-27,-0.0006608762723981751
2022-12-28,-0.003779714523586622
2022-12-29,0.005833449102000291
2022-12-30,-0.0003814674058104604
2023-01-03,0.004589649942700518
2023-01-04,0.005959172756306395
2023-01-05,-0.006042372475521899
2023-01-06,0.012483605329052423
2023-01-09,0.0016824654581302759
2023-01-10,5.493455003260299e-05
2023-01-11,0.0025509849896804128
2023-01-12,0.0071371373404771074
2023-01-13,0.002669470464136603
2023-01-17,-0.002941202709157844
2023-01-18,0.001594315032539961
2023-01-19,0.004390913943219929
2023-01-20,-0.001551549974868352
2023-01-23,0.0005476714280748886
2023-01-24,0.0026481663725911285
2023-01-25,0.0021010649461048977
2023-01-26,-0.003335178639503909
2023-01-27,-0.0006358744238028019
2023-01-30,-0.002946801837157037
2023-01-31,0.004199893179178812
2023-02-01,0.0066120596689913
2023-02-02,0.005617388474734411
2023-02-03,-0.008779865833626124
2023-02-06,-0.005136688151362056
2023-02-07,0.005477527695361645
2023-02-08,-0.00396724233064895
2023-02-09,-0.005153485847913367
2023-02-10,3.8952655885813545e-05
2023-02-13,0.005456102798615277
2023-02-14,-0.001691885976337763
2023-02-15,0.0005876215815412128
2023-02-16,-0.006669592819249412
2023-02-17,-0.00020030159698327353
2023-02-21,-0.011653729970606508
2023-02-22,-0.00030478027797894763
2023-02-23,0.0032173318817151817
2023-02-24,-0.006784886978743737
2023-02-27,0.0024740591228481225
2023-02-28,-0.001266433349719651
2023-03-01,-0.003627153141845553
2023-03-02,0.004002588089552276
2023-03-03,0.009796400053988477
2023-03-06,2.0056331725077433e-05
2023-03-07,-0.009293037033032261
2023-03-08,0.0006997974036928009
2023-03-09,-0.008502302778493554
2023-03-10,-0.004284521867621504
2023-03-13,0.003936768681518285
2023-03-14,0.006792053170927018
2023-03-15,1.6436795575895842e-05
2023-03-16,0.007335129424756812
2023-03-17,-0.003491950427239988
2023-03-20,0.004448867975775175
2023-03-21,0.00496407385329496
2023-03-22,-0.006534508468561002
2023-03-23,0.0031161820627154187
2023-03-24,0.0037564385487995817
2023-03-27,-0.0016943777832619754
2023-03-28,-0.0016570832072709753
2023-03-29,0.007646728335988842
2023-03-30,0.003443539242573658
2023-03-31,0.008646522243777485
2023-04-03,0.002332610703443972
2023-04-04,0.0019398067245962444
2023-04-05,-0.0008135381252620817
2023-04-06,0.0010137399529866007
2023-04-10,-0.0034605916538076303
2023-04-11,-0.00018755414700675588
2023-04-12,-0.000772536642610561
2023-04-13,0.006823356994802068
2023-04-14,-0.004336289615760282
2023-04-17,-0.0010166717232352072
2023-04-18,0.0007601724130053347
2023-04-19,-0.0012507616184091704
2023-04-20,-0.00012334357074190614
2023-04-21,-0.0013156595767181243
2023-04-24,0.0015176163168893568
2023-04-25,-0.0029272557012704355
2023-04-26,-0.0019802010221322934
2023-04-27,0.00660159485474282
2023-04-28,0.00468448984501625
2023-05-01,-0.0040163622870389775
2023-05-02,0.002614222291157777
2023-05-03,0.0008458409909901763
2023-05-04,-0.00032359873843788444
2023-05-05,0.0029166492567952117
2023-05-08,-0.0010248473303764484
2023-05-09,-0.0013020836552638977
2023-05-10,0.004844005854769076
2023-05-11,0.00021230463171961604
2023-05-12,-0.002819888272611321
2023-05-15,0.001444887249912189
2023-05-16,-0.0033407994202879886
2023-05-17,0.0026619426912972487
2023-05-18,0.0015421817838330008
2023-05-19,-0.00038301139463981296
2023-05-22,-5.2539239184957044e-05
2023-05-23,-0.0036989986258184958
2023-05-24,-0.003966115914908014
2023-05-25,0.002780297515842419
2023-05-26,0.007529900966700535
2023-05-30,0.003849739805265793
2023-05-31,-0.0006724849734478949
2023-06-01,0.0055535255922758734
2023-06-02,-0.002208378765383297
2023-06-05,0.0010034046007932704
2023-06-06,0.00013052717150460288
2023-06-07,-0.008252566922509504
2023-06-08,0.007346483756794262
2023-06-09,-0.0006548129552262528
2023-06-12,0.0053900971276909185
2023-06-13,-0.0008345248641384475
2023-06-14,0.002159735845138148
2023-06-15,0.006929227859660424
2023-06-16,-0.003408740569496681
2023-06-20,-0.0012871805397596196
2023-06-21,-0.003939246369933808
2023-06-22,0.00038111877030426087
2023-06-23,-0.0014397927897342399
2023-06-26,-0.002823265291119173
2023-06-27,0.003138167827964571
2023-06-28,0.0014281067145188889
2023-06-29,-0.0035389361597791733
2023-06-30,0.006073932004580189
2023-07-03,-0.0005609904362712977
2023-07-05,-0.0013868979693992074
2023-07-06,-0.005197501291414448
2023-07-07,-0.0009294815713481012
2023-07-10,0.0020453564670885084
2023-07-11,0.002756003244388798
2023-07-12,0.007990881726624929
2023-07-13,0.008448243069675536
2023-07-14,-0.0021517449601436136
2023-07-17,0.0035337793368905744
2023-07-18,0.0038566006976302023
2023-07-19,0.0010821966583783493
2023-07-20,-0.009546905705831799
2023-07-21,-0.0006998971352449714
2023-07-24,3.9165604474157654e-05
2023-07-25,0.0019793816050590403
2023-07-26,0.0002904118332466083
2023-07-27,-0.004811296782296925
2023-07-28,0.007714048770787446
2023-07-31,0.0008350228959193629
2023-08-01,-0.0033975602757067205
2023-08-02,-0.012143551728558183
2023-08-03,-0.0027837888720562975
2023-08-04,-0.00032547171491890503
2023-08-07,0.004794772166513661
2023-08-08,-0.0033090378709435694
2023-08-09,-0.005844937636653429
2023-08-10,-0.0009018950346856874
2023-08-11,-0.0037011072121361133
2023-08-14,0.004936249920875919
2023-08-15,-0.007300867237413185
2023-08-16,-0.006785966212494096
2023-08-17,-0.006102303872683395
2023-08-18,0.0003348662736790136
2023-08-21,0.006133044345871732
2023-08-22,-0.001154091712036793
2023-08-23,0.011295981719418532
2023-08-24,-0.012302369303311128
2023-08-25,0.004420278279993577
2023-08-28,0.005088079137319415
2023-08-29,0.0135978121983596
2023-08-30,0.003128923296791976
2023-08-31,0.0012204788463105907
2023-09-01,-0.0011299397926280612
2023-09-05,-0.002512396879575862
2023-09-06,-0.00630055513464742
2023-09-07,-0.002894881070394265
2023-09-08,0.0010535963535358596
2023-09-11,0.006318060478562136
2023-09-12,-0.005928198017417006
2023-09-13,0.0020428565774423305
2023-09-14,0.005477552987406255
2023-09-15,-0.011023885712974095
2023-09-18,0.0009458621230126005
2023-09-19,-0.002310110525879004
2023-09-20,-0.008717765946196797
2023-09-21,-0.014229603094380807
2023-09-22,0.00024245504057595477
2023-09-25,0.0015141230488728667
2023-09-26,-0.010929968503462225
2023-09-27,-0.000295325098571026
2023-09-28,0.00557909995513028
2023-09-29,-0.0007828085408104518
2023-10-02,0.004573915327914881
2023-10-03,-0.01590104551687126
2023-10-04,0.011084972817413009
2023-10-05,-0.0019299657699686642
2023-10-06,0.014348709575585532
2023-10-09,0.005718094589737826
2023-10-10,0.0051988534205698695
2023-10-11,0.005982129015418065
2023-10-12,-0.004510438188135101
2023-10-13,-0.009391880589231247
2023-10-16,0.01050856968990475
2023-10-17,-0.0022665606862641388
2023-10-18,-0.012949843241763681
2023-10-19,-0.00898576559109251
2023-10-20,-0.01353076285661242
2023-10-23,0.0013607194253179127
2023-10-24,0.008679301117885922
2023-10-25,-0.020639372168732108
2023-10-26,-0.016013384065503032
2023-10-27,0.001467467815044726
2023-10-30,0.011029608919713794
2023-10-31,0.00509090463585254
2023-11-01,0.014846827052566665
2023-11-02,0.018299190099482242
2023-11-03,0.010755577507368256
2023-11-06,0.0034237403614201557
2023-11-07,0.007094704918984868
2023-11-08,0.0006780902627683454
2023-11-09,-0.007759340719018747
2023-11-10,0.019806910459462423
2023-11-13,-0.002354697341535914
2023-11-14,0.020542707141416955
2023-11-15,0.0012089765274736772
2023-11-16,0.0010009194992040124
2023-11-17,0.0005866187830334477
2023-11-20,0.010517818818005146
2023-11-21,-0.004528438331798432
2023-11-22,0.003990009195923224
2023-11-24,-0.0007076032096612448
2023-11-27,-0.0011776548389859475
2023-11-28,0.002054227808450863
2023-11-29,-0.0008646157417233005
2023-11-30,-0.0002660469650171998
2023-12-01,0.003916491134975639
2023-12-04,-0.007903567773109682
2023-12-05,0.0015619344736984252
2023-12-06,-0.005181207652241822
2023-12-07,0.011675558346930013
2023-12-08,0.004388610891395646
2023-12-11,0.006884817287977356
2023-12-12,0.006749301551062497
2023-12-13,0.013007969630700725
2023-12-14,0.0005599859695424359
2023-12-15,0.0025559445594011436
2023-12-18,0.006042499105297711
2023-12-19,0.005433621258078879
2023-12-20,-0.01461000118728858
2023-12-21,0.010818983242628416
2023-12-22,0.0016739202208473167
2023-12-26,0.005440282881604535
2023-12-27,0.001955417879474079
2023-12-28,-0.00018475629149725586
2023-12-29,-0.0038330801793136186
2024-01-02,-0.013188760109879363
2024-01-03,-0.008396828824364762
2024-01-04,-0.005839399533985016
2024-01-05,1.6908056654036546e-05
2024-01-08,0.0177684462465184
2024-01-09,0.00020384196858404615
2024-01-10,0.00520701246324784
2024-01-11,0.001874901065808645
2024-01-12,0.000277539085286187
2024-01-16,-0.002932750980294797
2024-01-17,-0.005179840511581909
2024-01-18,0.010217546418226557
2024-01-19,0.01606737014523397
2024-01-22,0.0020163915979630074
2024-01-23,0.0024910129225032755
2024-01-24,0.0031969935669948443
2024-01-25,0.0028139297498185455
2024-01-26,-0.004401272876934269
2024-01-29,0.009783065647292736
2024-01-30,-0.003511969585341144
2024-01-31,-0.01567096368022877
2024-02-01,0.01222934737704022
2024-02-02,0.006438975263692822
2024-02-05,-0.004431357636232474
2024-02-06,0.0016728725665517636
2024-02-07,0.0062974164469033625
2024-02-08,0.00026867574463740383
2024-02-09,0.005005620128802189
2024-02-12,-0.002371519088157294
2024-02-13,-0.015048238720980326
2024-02-14,0.007579518754643307
2024-02-15,0.004852158085996977
2024-02-16,-0.00524857520101759
2024-02-20,-0.0035718411948569
2024-02-21,-0.0022985404874058778
2024-02-22,0.018955278541500926
2024-02-23,0.0011122062040502766
2024-02-26,-0.0018393851090120663
2024-02-27,0.0007200969649019384
2024-02-28,-0.00188991616967808
2024-02-29,0.006534917885515426
2024-03-01,0.014477036729873296
2024-03-04,0.002751579443981682
2024-03-05,-0.00856864551492868
2024-03-06,0.0065300991458317
2024-03-07,0.010798653875740867
2024-03-08,-0.005572612972089273
2024-03-11,-0.0013587110433505463
2024-03-12,0.005610360284779841
2024-03-13,-0.0019038206751219146
2024-03-14,-0.0031095494897120123
2024-03-15,-0.0079849719293952
2024-03-18,0.006114153525648452
2024-03-19,0.0021553382900042595
2024-03-20,0.010974891814251441
2024-03-21,0.0026524110635629742
2024-03-22,-0.0021216495135740494
2024-03-25,-0.0014569830968093366
2024-03-26,-0.000911641164283347
2024-03-27,0.005811862051366399
2024-03-28,0.002855082148351164
2024-04-01,0.004146966867879985
2024-04-02,0.0008074328094973202
2024-04-03,0.004449031834069598
2024-04-04,-0.010930656260486574
2024-04-05,0.01336479669908313
2024-04-08,0.0026194716959379843
2024-04-09,0.003783941127662797
2024-04-10,-0.009382576794339771
2024-04-11,0.0151293555928651
2024-04-12,-0.014466776047109477
2024-04-15,-0.0021998200836063683
2024-04-16,5.6431406302645515e-05
2024-04-17,-0.008860306422638638
2024-04-18,-0.0013572429720801024
2024-04-19,-0.008783065942674891
2024-04-22,-0.003609905676903639
2024-04-23,0.007461727033689149
2024-04-24,0.00044048239460656353
2024-04-25,-0.0004727959003728837
2024-04-26,0.009276919952021364
2024-04-29,0.0016089128861575775
2024-04-30,-0.01870968652695656
2024-05-01,0.0009406009830166157
2024-05-02,0.0047882868075821835
2024-05-03,0.008699106432892269
2024-05-06,0.010536117232501228
2024-05-07,-0.001702100156136172
2024-05-08,-0.0014519193201377682
2024-05-09,0.009105296271379227
2024-05-10,0.0046059331175882
2024-05-13,-0.004289716006132713
2024-05-14,0.0068147222828275475
2024-05-15,0.013433820423079331
2024-05-16,-0.0028679555178425854
2024-05-17,0.007494227666609492
2024-05-20,0.004098678724015875
2024-05-21,0.000569134924198928
2024-05-22,-0.009046955596552303
2024-05-23,-0.012193955783273463
2024-05-24,0.00489732868465664
2024-05-28,0.005911079394176427
2024-05-29,-0.008069868103287461
2024-05-30,-0.004054037850691675
2024-05-31,-0.0007235500173274463
2024-06-03,0.006022300949395916
2024-06-04,-0.0027616334491485654
2024-06-05,0.014888333390349884
2024-06-06,0.0031297212345788
2024-06-07,-0.01665735714385957
2024-06-10,0.006121634963171925
2024-06-11,0.004286418241354981
2024-06-12,0.007566421070406386
2024-06-13,-0.0012190238639886953
2024-06-14,0.007776535237874777
2024-06-17,0.0037181571222295613
2024-06-18,0.00233993354206426
2024-06-20,0.002080525198255266
2024-06-21,-0.008176996995970175
2024-06-24,-0.0031715055376462667
2024-06-25,0.002791452694125035
2024-06-26,-0.0031056163496900294
2024-06-27,0.006254346609025082
2024-06-28,-0.0026330627276723684
2024-07-01,0.0038379011412655985
2024-07-02,0.005977013832419406
2024-07-03,0.008545192172969902
2024-07-05,0.010498922516495991
2024-07-08,-0.0031213233735474166
2024-07-09,0.0011793287816172873
2024-07-10,0.007891720447542239
2024-07-11,-0.005376909645797212
2024-07-12,0.003654424776770166
2024-07-15,0.0028866328662423653
2024-07-16,0.008344472566456042
2024-07-17,-0.017718786545313902
2024-07-18,-0.005934808104601279
2024-07-19,-0.0116956539172565
2024-07-22,0.0087518584128871
2024-07-23,-0.0006437036939986544
2024-07-24,-0.02209208879659782
2024-07-25,-0.011546566341276638
2024-07-26,0.010491363538886838
2024-07-29,0.0005119748477437639
2024-07-30,-0.003649347220623801
2024-07-31,0.022544526775186934
2024-08-01,-0.01301873356800273
2024-08-02,-0.012718560905057037
2024-08-05,-0.022127837118963427
2024-08-06,0.0014713589740660182
2024-08-07,-0.0055963123963283165
2024-08-08,0.02190265334830077
2024-08-09,0.003920102144336984
2024-08-12,0.008223534455689416
2024-08-13,0.01140745023882294
2024-08-14,-0.0026813528056269147
2024-08-15,0.013508296989275586
2024-08-16,0.010475883131965185
2024-08-19,0.005901739359203821
2024-08-20,0.0006077543253441823
2024-08-21,0.0017757588651194616
2024-08-22,-0.01255904266218981
2024-08-23,0.010986934475605729
2024-08-26,-0.002594427898104295
2024-08-27,0.0024714277015266345
2024-08-28,-0.00826251466473207
2024-08-29,0.001678054245626992
2024-08-30,0.002900383071406865
2024-09-03,-0.016787767333550047
2024-09-04,-0.0010717844626608889
2024-09-05,0.003040947639427667
2024-09-06,-0.015848201215615927
2024-09-09,0.008682079218963232
2024-09-10,0.005753895780238334
2024-09-11,0.008455608166624561
2024-09-12,0.01255273846025175
2024-09-13,0.006961586543264573
2024-09-16,-0.0008521097809321561
2024-09-17,-0.0020636100002872403
2024-09-18,-0.005375335402629824
2024-09-19,0.018559590520689416
2024-09-20,0.004244530610508756
2024-09-23,0.0022989177449141565
2024-09-24,0.008033769092790962
2024-09-25,-0.0009759007051444039
2024-09-26,0.00542972436542279
2024-09-27,-0.005352692435905868
2024-09-30,-0.0014301083380411164
2024-10-01,-0.001771125739040941
2024-10-02,0.0006054369382935433
2024-10-03,-0.0010138535669680796
2024-10-04,0.004899550590718812
2024-10-07,-0.007020167246516252
2024-10-08,0.0034400824322189925
2024-10-09,0.001640828860432359
2024-10-10,0.0024767453619773993
2024-10-11,0.006894747341602848
2024-10-14,0.003834450183233879
2024-10-15,-0.004376041549221093
2024-10-16,0.00342655822143548
2024-10-17,0.0028867045217985084
2024-10-18,0.007612118257957571
2024-10-21,1.5719118401927236e-05
2024-10-22,0.004964505495088794
2024-10-23,-0.012280471804827909
2024-10-24,0.006308032045567002
2024-10-25,0.0025575502150510412
2024-10-28,0.0008895142808158102
2024-10-29,0.008003657752164928
2024-10-30,-0.0005197387620448737
2024-10-31,-0.019570554862937104
2024-11-01,0.005064994164921861
2024-11-04,-0.0023109576184774734
2024-11-05,0.011571309219860843
2024-11-06,0.021106743281458423
2024-11-07,0.013279156111009941
2024-11-08,0.0014190049793164925
2024-11-11,-0.00214199688831319
2024-11-12,-0.002798299507320999
2024-11-13,-0.0015273070547555995
2024-11-14,-0.0064371820936200835
2024-11-15,-0.018808061267516635
2024-11-18,0.007113089591701269
2024-11-19,0.006075621258624832
2024-11-20,0.0002371631027377147
2024-11-21,0.004529170092675801
2024-11-22,0.003025453227816184
2024-11-25,-0.0006208239015446809
2024-11-26,0.005012890532234646
2024-11-27,-0.0055644785222530935
2024-11-29,0.007969392207914197
2024-12-02,0.007462086241888943
2024-12-03,0.0021563393973668683
2024-12-04,0.010103399713306134
2024-12-05,-0.002426298305309563
2024-12-06,0.006415223192909147
2024-12-09,-0.006747867388241074
2024-12-10,-0.0031661648082648686
2024-12-11,0.014207643620647548
2024-12-12,-0.006095594144384357
2024-12-13,0.004753955849732191
2024-12-16,0.01073217546750904
2024-12-17,-0.00431004097084338
2024-12-18,-0.034354422042914536
2024-12-19,-0.0029786440385996104
2024-12-20,0.009828440183121772
2024-12-23,0.008284796418457759
2024-12-24,0.01253537986018616
2024-12-26,-0.0003574580363584419
2024-12-27,-0.012359860771523113
2024-12-30,-0.012640573602883126
2024-12-31,-0.006716985436295156
2025-01-02,-0.00212786404157019
2025-01-03,0.014881118433005443
2025-01-06,0.009429980968527351
2025-01-07,-0.015665193359722388
2025-01-08,0.000628382545226118
2025-01-10,-0.01563634947209036
2025-01-13,-0.0015583327261475348
2025-01-14,-0.00013201733931027888
2025-01-15,0.02108293364874139
2025-01-16,-0.005233949911984334
2025-01-17,0.01435990430772512
2025-01-21,0.006996796212014687
2025-01-22,0.010217152560583403
2025-01-23,0.0032807347268006804
2025-01-24,-0.004697905843029105
2025-01-27,-0.024182647200707723
2025-01-28,0.012528999965582087
2025-01-29,-0.0027948554195710573
2025-01-30,0.004646932978370978
2025-01-31,-0.002807876346586287
2025-02-03,-0.006184939778216637
2025-02-04,0.010000940743723452
2025-02-05,0.004548014910341366
2025-02-06,0.003708222358660917
2025-02-07,-0.009829961725469613
2025-02-10,0.010732625622155264
2025-02-11,-0.001429381646832834
2025-02-12,-0.0006937113757543898
2025-02-13,0.012455176695636574
2025-02-14,0.0005346578888345977
2025-02-18,0.0041029764329930316
2025-02-19,0.0010341639533501964
2025-02-20,-0.0036831700728794667
2025-02-21,-0.01739954209851238
2025-02-24,-0.007358291220227858
2025-02-25,-0.010057974983927352
2025-02-26,0.0016451907574266795
2025-02-27,-0.022492568816184902
2025-02-28,0.013115239090906337
2025-03-03,-0.01272681043327566
2025-03-04,-0.003488927689011597
2025-03-05,0.009705289618704899
2025-03-06,-0.019254748503105715
2025-03-07,0.005182291521820497
2025-03-10,-0.028205422152634732
2025-03-11,-0.001300130959822976
2025-03-12,0.00759253606406315
2025-03-13,-0.008423180402658957
2025-03-14,0.017376808786805815
2025-03-17,0.006648469124569902
2025-03-18,-0.008477748021892915
2025-03-19,0.010355996861966678
2025-03-20,-0.0027433442442521623
2025-03-21,-0.00031284958905394454
2025-03-24,0.014412490217603326
2025-03-25,0.004247039476216654
2025-03-26,-0.01226995877492627
2025-03-27,-0.00034775063260617444
2025-03-28,-0.016770739202954143
2025-03-31,0.005541537807046454
2025-04-01,0.0027091798082991268
2025-04-02,0.005168032882961442
2025-04-03,-0.03688458042304022
2025-04-04,-0.04910699281956078
2025-04-07,-0.007220282623415538
2025-04-08,-0.009352528689602808
2025-04-09,0.0825735231384424
2025-04-10,-0.021061411984711304
2025-04-11,0.01827642836853971
2025-04-14,0.0035466542922279114
2025-04-15,0.0011333343766548143
2025-04-16,-0.006577193543830524
2025-04-17,-0.0010468741471418804
2025-04-21,-0.005931850792778253
2025-04-22,0.0122272578393183
2025-04-23,0.004160859528838715
2025-04-24,0.02083110169851524
2025-04-25,0.0022879064300276057
2025-04-28,0.004819245156991711
2025-04-29,0.0009379211815756711
2025-04-30,-0.002441999853101265
2025-05-01,-0.00015772416955877233
2025-05-02,0.007405524777540083
2025-05-05,0.002843943575333706
2025-05-06,0.0012349778798426024
2025-05-07,-0.0008134461565198641
2025-05-08,-0.0002674144171244154
2025-05-09,0.001058831389194413
2025-05-12,0.01213335424383286
2025-05-13,0.006010318912316089
2025-05-14,-0.0027954417909138137
2025-05-15,0.005426667498596513
2025-05-16,0.0003341675847020947
2025-05-19,0.0031997738549595883
2025-05-20,0.0019945109887502237
2025-05-21,-0.0068297532514611445
2025-05-22,-0.001089168331368615
2025-05-23,0.00044689461016672333
2025-05-27,0.007877123589941398
2025-05-28,-0.0033635420398292577
2025-05-29,0.0031015049455522274
2025-05-30,-0.001653024541934567
2025-06-02,0.00787880700077224
2025-06-03,0.001549073347514343
2025-06-04,0.0022544643123554647
2025-06-05,-0.004268706136611561
2025-06-06,0.0019776908311624386
2025-06-09,0.001673045345085498
2025-06-10,0.0030826382313925505
2025-06-11,-4.057851224296039e-05
2025-06-12,0.004222443340862475
2025-06-13,-0.00372688856602906
2025-06-16,0.0029255038192679546
2025-06-17,-0.0043066507800655586
2025-06-18,-0.00093417290557909
2025-06-20,-0.0013865785559556759
2025-06-23,0.00599775774253284
2025-06-24,0.0036809360777659656
2025-06-25,0.0012913344562753219
2025-06-26,0.0043895907472915495
2025-06-27,-0.0013488329274134363
2025-06-30,0.005182935697993982
2025-07-01,-0.004315765111339575
2025-07-02,0.005849296143360045
2025-07-03,0.007092436457592628
2025-07-07,-0.006418182341818753
2025-07-08,-0.0009671544203727934
2025-07-09,0.006263071679362336
2025-07-10,0.0002623691342771286
2025-07-11,-0.0013015763326355652
2025-07-14,0.0022215515481370752
2025-07-15,-0.0012313753982740906
2025-07-16,0.0021441752804556287
2025-07-17,0.006118239062990771
2025-07-18,-0.0004557208773628528
2025-07-21,0.005136001045671439
2025-07-22,-0.0018528064829374626
2025-07-23,0.003721835014575794
2025-07-24,0.0006144502332762077
2025-07-25,0.0016324420664664706
2025-07-28,0.0009873328653177374
2025-07-29,-0.0013389506229151845
2025-07-30,-0.0015198370842415892
2025-07-31,-0.0034062003631289573
2025-08-01,-0.017898155466423427
2025-08-04,0.016878927537424846
2025-08-05,-0.006043481899556047
2025-08-06,0.010512131401966473
2025-08-07,0.0020784585452585506
2025-08-08,0.008533729726009364
2025-08-11,-0.002889114607914702
2025-08-12,0.011516101527046145
2025-08-13,0.0015309585436021104
2025-08-14,-0.0006150004786376707
2025-08-15,-0.003594458987336704
